,points,steps_at_termination
0,419,335
1,417,350
2,418,360
3,414,450
4,415,350
5,415,330
6,414,355
7,412,430
8,418,625
9,410,525
10,419,920
11,408,400
12,410,420
13,413,1395
14,413,2830
15,416,645
16,415,410
17,419,325
18,413,540
19,418,380
20,417,1450
21,416,835
22,411,745
23,419,330
24,412,525
25,411,795
26,416,1665
27,419,1125
28,417,400
29,420,400
30,422,660
31,413,455
32,407,490
33,422,505
34,416,1480
35,417,430
36,413,540
37,414,1490
38,409,515
39,414,365
40,418,490
41,418,670
42,412,1785
43,411,850
44,418,420
45,415,385
46,416,390
47,409,625
48,412,470
49,410,2825
50,415,480
51,413,900
52,418,445
53,416,350
54,415,1275
55,415,930
56,420,490
57,408,1665
58,424,465
59,416,375
60,409,1030
61,420,295
62,414,375
63,417,370
64,417,680
65,417,975
66,414,1155
67,408,580
68,419,370
69,417,1120
70,414,545
71,414,510
72,418,1805
73,417,900
74,422,310
75,419,380
76,410,970
77,416,450
78,416,555
79,418,310
80,418,520
81,415,395
82,412,995
83,412,1025
84,422,345
85,423,1275
86,422,390
87,408,1585
88,409,475
89,405,415
90,420,400
91,409,745
92,412,815
93,418,1800
94,408,970
95,422,365
96,418,310
97,417,790
98,414,615
99,413,1600
100,418,1440
101,422,630
102,420,425
103,421,325
104,412,380
105,416,470
106,414,1455
107,418,355
108,416,570
109,417,735
110,420,385
111,413,760
112,416,650
113,420,400
114,424,315
115,412,380
116,419,3505
117,407,515
118,412,430
119,415,480
120,419,390
121,417,995
122,409,535
123,417,400
124,415,1150
125,422,2555
126,417,375
127,415,680
128,417,355
129,416,635
130,419,1350
131,414,340
132,418,2110
133,421,825
134,417,890
135,421,365
136,414,440
137,404,395
138,426,705
139,400,545
140,415,405
141,413,1010
142,420,1070
143,416,1010
144,417,745
145,413,1815
146,419,460
147,406,510
148,420,410
149,416,665
150,411,1155
151,416,840
152,418,435
153,414,495
154,406,670
155,419,745
156,416,395
157,415,430
158,419,855
159,423,380
160,415,795
161,416,1545
162,416,720
163,416,510
164,417,355
165,410,1175
166,412,2545
167,414,1500
168,411,1110
169,418,730
170,417,1390
171,419,395
172,419,715
173,413,360
174,424,385
175,410,655
176,415,1225
177,402,1045
178,416,825
179,417,700
180,416,405
181,414,425
182,422,1155
183,417,350
184,416,825
185,423,1550
186,416,805
187,420,1165
188,418,565
189,412,1030
190,415,2305
191,405,435
192,415,810
193,411,590
194,411,1685
195,416,380
196,417,400
197,413,865
198,417,340
199,417,355
200,415,435
201,414,525
202,417,1385
203,406,1720
204,418,490
205,412,2165
206,411,565
207,413,850
208,416,400
209,415,715
210,408,1290
211,420,375
212,417,460
213,411,990
214,420,860
215,409,620
216,416,465
217,416,565
218,415,1310
219,417,570
220,414,470
221,411,790
222,419,395
223,418,320
224,414,1340
225,412,1740
226,411,565
227,415,1260
228,417,700
229,415,1710
230,408,415
231,418,400
232,416,615
233,415,380
234,416,1335
235,415,1300
236,416,430
237,414,470
238,418,885
239,408,3080
240,406,765
241,418,355
242,411,525
243,417,965
244,421,340
245,412,365
246,419,425
247,414,800
248,408,815
249,407,1580
250,414,775
251,416,730
252,415,355
253,420,865
254,405,435
255,412,345
256,412,500
257,415,490
258,415,1175
259,412,900
260,417,350
261,408,415
262,413,920
263,416,435
264,421,1060
265,415,410
266,410,805
267,419,350
268,404,880
269,416,1310
270,414,1975
271,413,880
272,414,470
273,415,380
274,417,370
275,404,2565
276,405,735
277,413,935
278,412,2710
279,414,550
280,414,700
281,412,765
282,416,515
283,419,395
284,410,655
285,412,585
286,412,515
287,419,360
288,417,1055
289,418,315
290,414,410
291,417,375
292,413,830
293,416,380
294,414,805
295,420,515
296,424,335
297,409,965
298,413,890
299,417,435
300,411,1000
301,416,2560
302,420,695
303,413,415
304,412,430
305,407,625
306,425,330
307,414,460
308,416,440
309,413,745
310,411,470
311,418,360
312,417,1245
313,415,480
314,417,355
315,419,360
316,414,875
317,415,2015
318,413,1240
319,418,365
320,414,445
321,409,430
322,411,355
323,415,1000
324,419,390
325,416,390
326,408,830
327,419,875
328,414,1345
329,413,455
330,418,1315
331,419,1385
332,413,350
333,414,795
334,410,560
335,417,370
336,415,390
337,419,345
338,412,1490
339,411,1600
340,413,1725
341,411,585
342,418,320
343,421,345
344,419,825
345,418,1770
346,420,445
347,412,1280
348,413,735
349,408,705
350,414,850
351,417,385
352,413,880
353,406,1180
354,411,640
355,414,420
356,416,775
357,409,365
358,409,645
359,413,455
360,415,330
361,424,340
362,417,475
363,413,440
364,413,850
365,415,720
366,417,370
367,419,430
368,415,320
369,416,1320
370,416,390
371,418,390
372,413,775
373,414,420
374,417,2105
375,419,415
376,420,375
377,406,1230
378,408,440
379,417,710
380,418,915
381,414,305
382,415,845
383,406,880
384,420,380
385,420,365
386,416,445
387,419,295
388,418,1125
389,409,510
390,419,700
391,410,515
392,417,685
393,411,350
394,422,780
395,415,770
396,418,890
397,404,1555
398,424,405
399,417,545
400,408,5000
401,421,320
402,423,2140
403,413,665
404,421,390
405,404,1225
406,417,600
407,413,545
408,412,700
409,400,625
410,415,795
411,414,380
412,425,305
413,412,550
414,419,355
415,415,390
416,416,405
417,412,2045
418,414,580
419,412,540
420,395,435
421,413,875
422,412,395
423,415,380
424,409,1980
425,421,420
426,405,395
427,412,1020
428,408,445
429,419,445
430,414,1075
431,414,2070
432,417,1455
433,414,420
434,422,335
435,421,420
436,426,360
437,423,315
438,421,380
439,415,405
440,409,510
441,406,445
442,419,530
443,419,925
444,414,1270
445,415,820
446,413,1195
447,416,1005
448,413,375
449,408,1215
450,419,1485
451,407,500
452,414,1320
453,413,510
454,408,740
455,413,345
456,416,1045
457,417,535
458,408,1345
459,413,3320
460,416,1465
461,409,430
462,415,390
463,410,710
464,418,1685
465,417,2110
466,413,620
467,415,1020
468,416,385
469,424,775
470,412,2095
471,411,1565
472,414,395
473,417,365
